ß–¼,ŽèŒû,ŠÇŠŒxŽ@i”­¶’nj,ŠÇŠŒð”ÔE’“ÝŠi”­¶’nj,Žs‹æ’¬‘ºƒR[ƒhi”­¶’nj,“s“¹•{Œ§i”­¶’nj,Žs‹æ’¬‘ºi”­¶’nj,’¬’š–Úi”­¶’nj,”­¶”NŒŽ“úiŽnŠúj,”­¶ŽžiŽnŠúj,”­¶êŠ,”­¶êŠ‚ÌÚ×,”íŠQŽÒ‚Ì”N—î,”íŠQŽÒ‚ÌE‹Æ,Ž{ùŠÖŒW
Þ“,Ž©“]ŽÔ“,‰FŽ¡,˜Z’n‘ ,262048,‹ž“s•{,‰FŽ¡Žs,˜Z’n‘ “Þ—Ç’¬,2023-01-24,7,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰FŽ¡,˜Z’n‘ ,262048,‹ž“s•{,‰FŽ¡Žs,˜Z’n‘ “Þ—Ç’¬,2023-03-16,9,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰FŽ¡,˜Z’n‘ ,262048,‹ž“s•{,‰FŽ¡Žs,˜Z’n‘ “Þ—Ç’¬,2023-04-23,18,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰FŽ¡,˜Z’n‘ ,262048,‹ž“s•{,‰FŽ¡Žs,˜Z’n‘ “Þ—Ç’¬,2023-08-05,16,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰FŽ¡,˜Z’n‘ ,262048,‹ž“s•{,‰FŽ¡Žs,˜Z’n‘ “Þ—Ç’¬,2023-10-25,7,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰FŽ¡,˜Z’n‘ ,262048,‹ž“s•{,‰FŽ¡Žs,˜Z’n‘ “Þ—Ç’¬,2023-12-24,13,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰FŽ¡,‘å‹v•Û,262048,‹ž“s•{,‰FŽ¡Žs,‘å‹v•Û’¬’U–¸,2022-07-31,18,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰FŽ¡,‘å‹v•Û,262048,‹ž“s•{,‰FŽ¡Žs,‘å‹v•Û’¬’U–¸,2023-01-24,8,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰FŽ¡,‘å‹v•Û,262048,‹ž“s•{,‰FŽ¡Žs,‘å‹v•Û’¬’U–¸,2023-08-08,19,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰FŽ¡,‘å‹v•Û,262048,‹ž“s•{,‰FŽ¡Žs,‘å‹v•Û’¬’U–¸,2023-09-04,21,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰FŽ¡,‘å‹v•Û,262048,‹ž“s•{,‰FŽ¡Žs,‘å‹v•Û’¬ˆäƒmK,2023-01-19,21,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰FŽ¡,‘å‹v•Û,262048,‹ž“s•{,‰FŽ¡Žs,‘å‹v•Û’¬ˆäƒmK,2023-11-03,14,ˆêŒËŒšZ‘î,‚»‚Ì‘¼,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰FŽ¡,‘å‹v•Û,262048,‹ž“s•{,‰FŽ¡Žs,‘å‹v•Û’¬ãƒmŽR,2023-02-02,8,’“ŽÔi—Öjê,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰FŽ¡,‘å‹v•Û,262048,‹ž“s•{,‰FŽ¡Žs,‘å‹v•Û’¬ãƒmŽR,2023-08-20,20,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰FŽ¡,‘å‹v•Û,262048,‹ž“s•{,‰FŽ¡Žs,‘å‹v•Û’¬–kƒmŽR,2023-08-03,6,“¹˜Hã,‚»‚Ì‘¼,65-69Î,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰FŽ¡,‘å‹v•Û,262048,‹ž“s•{,‰FŽ¡Žs,‘å‹v•Û’¬‹v•Û,2023-11-06,19,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰FŽ¡,‘å‹v•Û,262048,‹ž“s•{,‰FŽ¡Žs,‘å‹v•Û’¬“cŒ´,2023-08-09,13,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰FŽ¡,‘å‹v•Û,262048,‹ž“s•{,‰FŽ¡Žs,‘å‹v•Û’¬•½·,2023-01-05,12,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰FŽ¡,‘å‹v•Û,262048,‹ž“s•{,‰FŽ¡Žs,‘å‹v•Û’¬•½·,2023-06-29,12,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰FŽ¡,‘å‹v•Û,262048,‹ž“s•{,‰FŽ¡Žs,‘å‹v•Û’¬•½·,2023-07-10,17,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰FŽ¡,‘å‹v•Û,262048,‹ž“s•{,‰FŽ¡Žs,‘å‹v•Û’¬“ìƒmŒû,2023-08-24,9,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰FŽ¡,‘å‹v•Û,262048,‹ž“s•{,‰FŽ¡Žs,L–ì’¬’ƒ‰®— ,2023-03-25,20,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰FŽ¡,‘å‹v•Û,262048,‹ž“s•{,‰FŽ¡Žs,L–ì’¬’ƒ‰®— ,2023-06-17,9,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰FŽ¡,‘å‹v•Û,262048,‹ž“s•{,‰FŽ¡Žs,L–ì’¬’ƒ‰®— ,2023-08-27,19,“¹˜Hã,‚»‚Ì‘¼,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰FŽ¡,‘å‹v•Û,262048,‹ž“s•{,‰FŽ¡Žs,L–ì’¬¼— ,2023-02-25,14,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰FŽ¡,‘å‹v•Û,262048,‹ž“s•{,‰FŽ¡Žs,L–ì’¬¼— ,2023-03-07,10,‚»‚Ì‘¼,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰FŽ¡,‘å‹v•Û,262048,‹ž“s•{,‰FŽ¡Žs,L–ì’¬¼— ,2023-04-27,10,“¹˜Hã,‚»‚Ì‘¼,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰FŽ¡,‘å‹v•Û,262048,‹ž“s•{,‰FŽ¡Žs,L–ì’¬¼— ,2023-05-26,12,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰FŽ¡,‘å‹v•Û,262048,‹ž“s•{,‰FŽ¡Žs,L–ì’¬¼— ,2023-06-18,14,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰FŽ¡,‘å‹v•Û,262048,‹ž“s•{,‰FŽ¡Žs,L–ì’¬¼— ,2023-06-18,16,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰FŽ¡,‘å‹v•Û,262048,‹ž“s•{,‰FŽ¡Žs,L–ì’¬¼— ,2023-06-19,15,“¹˜Hã,‚»‚Ì‘¼,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰FŽ¡,‘å‹v•Û,262048,‹ž“s•{,‰FŽ¡Žs,L–ì’¬¼— ,2023-06-26,18,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰FŽ¡,‘å‹v•Û,262048,‹ž“s•{,‰FŽ¡Žs,L–ì’¬¼— ,2023-07-15,13,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰FŽ¡,‘å‹v•Û,262048,‹ž“s•{,‰FŽ¡Žs,L–ì’¬¼— ,2023-07-15,16,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰FŽ¡,‘å‹v•Û,262048,‹ž“s•{,‰FŽ¡Žs,L–ì’¬¼— ,2023-09-02,10,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰FŽ¡,‘å‹v•Û,262048,‹ž“s•{,‰FŽ¡Žs,L–ì’¬¼— ,2023-10-02,22,’“ŽÔi—Öjê,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰FŽ¡,‘å‹v•Û,262048,‹ž“s•{,‰FŽ¡Žs,L–ì’¬¼— ,2023-10-08,7,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰FŽ¡,‘å‹v•Û,262048,‹ž“s•{,‰FŽ¡Žs,L–ì’¬¼— ,2023-12-12,18,‚»‚Ì‘¼,’“ŽÔi—Öjê,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰FŽ¡,‰FŽ¡‰w‘O,262048,‹ž“s•{,‰FŽ¡Žs,‰FŽ¡’rX,2023-02-25,18,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰FŽ¡,‰FŽ¡‰w‘O,262048,‹ž“s•{,‰FŽ¡Žs,‰FŽ¡‰F•¶Žš,2023-10-22,8,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰FŽ¡,‰FŽ¡‰w‘O,262048,‹ž“s•{,‰FŽ¡Žs,‰FŽ¡—¢K,2023-09-23,13,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰FŽ¡,‰FŽ¡‰w‘O,262048,‹ž“s•{,‰FŽ¡Žs,‰FŽ¡“ó”Ô,2023-03-20,11,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,65-69Î,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰FŽ¡,‰FŽ¡‰w‘O,262048,‹ž“s•{,‰FŽ¡Žs,”ú”i‘ä‚R’š–Ú,2023-11-20,19,“¹˜Hã,‚»‚Ì‘¼,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰FŽ¡,¬‘q,262048,‹ž“s•{,‰FŽ¡Žs,‰FŽ¡Œä•_,2023-08-11,17,“¹˜Hã,‚»‚Ì‘¼,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰FŽ¡,¬‘q,262048,‹ž“s•{,‰FŽ¡Žs,‰FŽ¡”¼”’,2023-07-27,9,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰FŽ¡,¬‘q,262048,‹ž“s•{,‰FŽ¡Žs,¬‘q’¬˜Vƒm–Ø,2023-01-10,12,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰FŽ¡,¬‘q,262048,‹ž“s•{,‰FŽ¡Žs,¬‘q’¬˜Vƒm–Ø,2023-03-16,12,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰FŽ¡,¬‘q,262048,‹ž“s•{,‰FŽ¡Žs,¬‘q’¬˜Vƒm–Ø,2023-10-01,18,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰FŽ¡,¬‘q,262048,‹ž“s•{,‰FŽ¡Žs,¬‘q’¬˜Vƒm–Ø,2023-12-26,20,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰FŽ¡,¬‘q,262048,‹ž“s•{,‰FŽ¡Žs,¬‘q’¬_Šy“c,2023-07-10,20,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰FŽ¡,¬‘q,262048,‹ž“s•{,‰FŽ¡Žs,¬‘q’¬_Šy“c,2023-08-30,17,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰FŽ¡,¬‘q,262048,‹ž“s•{,‰FŽ¡Žs,¬‘q’¬t“úX,2023-09-07,17,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,‚»‚Ì‘¼,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰FŽ¡,¬‘q,262048,‹ž“s•{,‰FŽ¡Žs,¬‘q’¬Ž›“à,2023-07-07,18,“¹˜Hã,‚»‚Ì‘¼,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰FŽ¡,¬‘q,262048,‹ž“s•{,‰FŽ¡Žs,¬‘q’¬“V‰¤,2023-08-29,17,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰FŽ¡,¬‘q,262048,‹ž“s•{,‰FŽ¡Žs,¬‘q’¬’†”¨,2023-11-06,16,“¹˜Hã,‚»‚Ì‘¼,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰FŽ¡,¬‘q,262048,‹ž“s•{,‰FŽ¡Žs,¬‘q’¬¼”¨,2023-04-02,16,“¹˜Hã,‚»‚Ì‘¼,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰FŽ¡,¬‘q,262048,‹ž“s•{,‰FŽ¡Žs,¬‘q’¬¼ŽR,2023-08-10,9,‚»‚Ì‘¼,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰FŽ¡,¬‘q,262048,‹ž“s•{,‰FŽ¡Žs,¬‘q’¬“ŒŽR,2023-08-09,20,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,10Î–¢–ž,¬Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰FŽ¡,¬‘q,262048,‹ž“s•{,‰FŽ¡Žs,¬‘q’¬“ŒŽR,2023-09-14,20,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰FŽ¡,L–ì,262048,‹ž“s•{,‰FŽ¡Žs,L–ì’¬ˆê—¢ŽR,2023-12-13,1,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰FŽ¡,L–ì,262048,‹ž“s•{,‰FŽ¡Žs,L–ì’¬Ž›ŽR,2023-06-25,9,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰FŽ¡,L–ì,262048,‹ž“s•{,‰FŽ¡Žs,L–ì’¬ëŽR,2023-07-20,16,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰FŽ¡,L–ì,262048,‹ž“s•{,‰FŽ¡Žs,L–ì’¬“Œ— ,2023-09-13,9,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰FŽ¡,L–ì,262048,‹ž“s•{,‰FŽ¡Žs,L–ì’¬“Œ— ,2023-10-02,8,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰FŽ¡,L–ì,262048,‹ž“s•{,‰FŽ¡Žs,L–ì’¬ŠÛŽR,2023-10-03,19,“¹˜Hã,‚»‚Ì‘¼,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰FŽ¡,L–ì,262048,‹ž“s•{,‰FŽ¡Žs,L–ì’¬‹{’J,2023-01-24,0,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰FŽ¡,L–ì,262048,‹ž“s•{,‰FŽ¡Žs,Ž›ŽR‘ä‚R’š–Ú,2023-03-03,21,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰FŽ¡,–Ø”¦,262048,‹ž“s•{,‰FŽ¡Žs,–Ø”¦–kŽR”¨,2023-07-18,13,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,10Î‘ã,¬Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰FŽ¡,–Ø”¦,262048,‹ž“s•{,‰FŽ¡Žs,–Ø”¦ŒF¬˜H,2023-04-30,21,“¹˜Hã,‚»‚Ì‘¼,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰FŽ¡,–Ø”¦,262048,‹ž“s•{,‰FŽ¡Žs,–Ø”¦ŒF¬˜H,2023-06-17,12,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰FŽ¡,–Ø”¦,262048,‹ž“s•{,‰FŽ¡Žs,–Ø”¦ŒF¬˜H,2023-06-24,8,“¹˜Hã,‚»‚Ì‘¼,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰FŽ¡,–Ø”¦,262048,‹ž“s•{,‰FŽ¡Žs,–Ø”¦¼‰Y,2023-06-17,14,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰FŽ¡,–Ø”¦,262048,‹ž“s•{,‰FŽ¡Žs,–Ø”¦“ìŽR,2023-12-15,20,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰FŽ¡,–Ø”¦,262048,‹ž“s•{,‰FŽ¡Žs,–Ø”¦“à”¨,2023-05-19,19,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰FŽ¡,“Œ‰FŽ¡,262048,‹ž“s•{,‰FŽ¡Žs,‰FŽ¡‰³•û,2023-06-26,7,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰FŽ¡,“Œ‰FŽ¡,262048,‹ž“s•{,‰FŽ¡Žs,ŒÜƒP¯ŽO”ÔŠ„,2023-09-19,20,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰FŽ¡,“Œ‰FŽ¡,262048,‹ž“s•{,‰FŽ¡Žs,ŒÜƒP¯ŽÅƒm“Œ,2023-05-22,7,“¹˜Hã,‚»‚Ì‘¼,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰FŽ¡,“Œ‰FŽ¡,262048,‹ž“s•{,‰FŽ¡Žs,ŒÜƒP¯VŠJ,2023-03-12,1,‚»‚Ì‘¼,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰FŽ¡,“Œ‰FŽ¡,262048,‹ž“s•{,‰FŽ¡Žs,ŒÜƒP¯VŠJ,2023-10-04,23,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰FŽ¡,“Œ‰FŽ¡,262048,‹ž“s•{,‰FŽ¡Žs,ŒÜƒP¯’J‘O,2023-02-21,8,“¹˜Hã,‚»‚Ì‘¼,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰FŽ¡,“Œ‰FŽ¡,262048,‹ž“s•{,‰FŽ¡Žs,ä·“¹rê ,2023-10-20,22,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰FŽ¡,“Œ‰FŽ¡,262048,‹ž“s•{,‰FŽ¡Žs,ä·“¹’J‰º‚è,2023-09-28,16,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‰FŽ¡,“Œ‰FŽ¡,262048,‹ž“s•{,‰FŽ¡Žs,ä·“¹oŒû,2023-04-13,2,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰FŽ¡,—Ñ,263222,‹ž“s•{,‹vŒäŽR’¬,‰h‚Q’š–Ú,2023-03-17,21,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰FŽ¡,—Ñ,263222,‹ž“s•{,‹vŒäŽR’¬,²ŽR‘oŒI,2023-06-30,8,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰FŽ¡,—Ñ,263222,‹ž“s•{,‹vŒäŽR’¬,²ŽR‘o’u,2023-07-26,19,“¹˜Hã,‚»‚Ì‘¼,65-69Î,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰FŽ¡,—Ñ,263222,‹ž“s•{,‹vŒäŽR’¬,²ŽR¼ƒmŒû,2023-01-28,19,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‰FŽ¡,—Ñ,263222,‹ž“s•{,‹vŒäŽR’¬,²ŽR¼ƒmŒû,2023-09-17,6,‚»‚Ì‘¼,‚»‚Ì‘¼,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚µ‚½
